"Mod name","Registry name","Item ID","Display name","Durability","Tags"
"Unknown","simplyswords:stormbringer",2445,"Stormbringer",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_1, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:storms_edge",2444,"Storm's Edge",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_1, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:sunfire",2471,"Sunfire",3270,"c:swords, minecraft:breaks_decorated_pots, simplyswords:uniques, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:sword_on_a_stick",2446,"Sword on a Stick",59,"minecraft:breaks_decorated_pots, minecraft:tools, dynamiccrosshair:melee_weapons, c:tools, minecraft:swords, simplyswords:swords, c:swords"
"Unknown","simplyswords:tainted_relic",2470,"Tainted Relic",3270,"c:swords, minecraft:breaks_decorated_pots, simplyswords:uniques, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:tempest",2479,"Tempest",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_1, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:thunderbrand",2462,"Thunderbrand",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_1, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:toxic_longsword",2449,"Longsword of the Plague",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_1, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:twisted_blade",2453,"Twisted Blade",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_1, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:waking_lichblade",2465,"Waking Lichblade",3270,"c:swords, minecraft:breaks_decorated_pots, simplyswords:uniques, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:watcher_claymore",2443,"The Watcher",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_1, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:watching_warglaive",2448,"Watching Warglaive",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_1, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:waxweaver",2475,"Waxweaver",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_1, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:whisperwind",2473,"Whisperwind",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_1, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:wickpiercer",2478,"Wickpiercer",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_1, dynamiccrosshair:melee_weapons"
"Unknown","supplementaries:bamboo_spikes_tipped",4296,"Bamboo Spikes of Uncraftable tipped arrow",16,""
"Unknown","supplementaries:bubble_blower",4178,"Bubble Blower",250,""
"Unknown","supplementaries:flute",4181,"Flute",64,""
"Unknown","supplementaries:rope_arrow",4177,"Rope Arrow",32,"minecraft:arrows"
"Unknown","supplementaries:slingshot",4179,"Slingshot",192,""
"Unknown","supplementaries:wrench",4185,"Wrench",200,"supplementaries:statue_tools"
"Unknown","tridents_n_stuff:ancient_trident",4130,"Ancient Trident",2031,"tridents_n_stuff:upgraded_tridents"
"Unknown","tridents_n_stuff:diamond_spear",4142,"Diamond Spear",1561,"spectral_seas:diamond_weapon"
"Unknown","tridents_n_stuff:echo_of_the_deep",4121,"Echo of the Deep",2250,"tridents_n_stuff:unique_tridents"
"Unknown","tridents_n_stuff:farshot_trident",4133,"Farshot Trident",350,"tridents_n_stuff:upgraded_tridents"
"Unknown","tridents_n_stuff:frenzied_trident",4129,"Frenzied Trident",350,"tridents_n_stuff:upgraded_tridents"
"Unknown","tridents_n_stuff:golden_spear",4141,"Golden Spear",32,""
"Unknown","tridents_n_stuff:harpoon_launcher",4134,"Harpoon Launcher",325,""
"Unknown","tridents_n_stuff:holy_trident",4132,"Holy Trident",350,"tridents_n_stuff:upgraded_tridents"
"Unknown","tridents_n_stuff:iron_spear",4140,"Iron Spear",250,"spectral_seas:iron_weapon"
"Unknown","tridents_n_stuff:netherite_spear",4143,"Netherite Spear",2031,""
"Unknown","tridents_n_stuff:oceanic_trident",4131,"Oceanic Trident",350,"tridents_n_stuff:upgraded_tridents"
"Unknown","tridents_n_stuff:sanguine_bond",4123,"Sanguine Bond",2250,"tridents_n_stuff:unique_tridents"
"Unknown","tridents_n_stuff:slumbering_trident",4118,"Slumbering Trident",650,"tridents_n_stuff:unique_tridents"
"Unknown","tridents_n_stuff:stellaris",4122,"Stellaris",2250,"tridents_n_stuff:unique_tridents"
"Unknown","tridents_n_stuff:stone_spear",4139,"Stone Spear",131,""
"Unknown","tridents_n_stuff:stormseeker",4119,"Stormseeker",2250,"tridents_n_stuff:unique_tridents"
"Unknown","tridents_n_stuff:the_desecrator",4120,"The Desecrator",2250,"tridents_n_stuff:unique_tridents"
"Unknown","tridents_n_stuff:wooden_spear",4138,"Wooden Spear",59,""
"Unknown","vc_gliders:paraglider_diamond",4147,"Diamond Glider",300,"curios:glider, trinkets:chest/back, trinkets:chest/cape"
"Unknown","vc_gliders:paraglider_gold",4146,"Gold Glider",200,"curios:glider, trinkets:chest/back, trinkets:chest/cape"
"Unknown","vc_gliders:paraglider_iron",4145,"Iron Glider",100,"curios:glider, trinkets:chest/back, trinkets:chest/cape"
"Unknown","vc_gliders:paraglider_netherite",4148,"Netherite Glider",500,"curios:glider, trinkets:chest/back, trinkets:chest/cape"
"Unknown","vc_gliders:paraglider_wood",4144,"Basic Glider",50,"curios:glider, trinkets:chest/back, trinkets:chest/cape"
