"Registry name","ID"
"minecraft:entity.skeleton_horse.ambient_water",1171
"minecraft:entity.skeleton_horse.death",1168
"minecraft:entity.skeleton_horse.gallop_water",1172
"minecraft:entity.skeleton_horse.hurt",1169
"minecraft:entity.skeleton_horse.jump_water",1173
"minecraft:entity.skeleton_horse.step_water",1174
"minecraft:entity.skeleton_horse.swim",1170
"minecraft:entity.slime.attack",1178
"minecraft:entity.slime.death",1179
"minecraft:entity.slime.death_small",1220
"minecraft:entity.slime.hurt",1180
"minecraft:entity.slime.hurt_small",1221
"minecraft:entity.slime.jump",1181
"minecraft:entity.slime.jump_small",1222
"minecraft:entity.slime.squish",1182
"minecraft:entity.slime.squish_small",1223
"minecraft:entity.sniffer.death",1230
"minecraft:entity.sniffer.digging",1235
"minecraft:entity.sniffer.digging_stop",1236
"minecraft:entity.sniffer.drop_seed",1231
"minecraft:entity.sniffer.eat",1227
"minecraft:entity.sniffer.happy",1237
"minecraft:entity.sniffer.hurt",1229
"minecraft:entity.sniffer.idle",1228
"minecraft:entity.sniffer.scenting",1232
"minecraft:entity.sniffer.searching",1234
"minecraft:entity.sniffer.sniffing",1233
"minecraft:entity.sniffer.step",1226
"minecraft:entity.snow_golem.ambient",1244
"minecraft:entity.snow_golem.death",1245
"minecraft:entity.snow_golem.hurt",1246
"minecraft:entity.snow_golem.shear",1248
"minecraft:entity.snow_golem.shoot",1247
"minecraft:entity.snowball.throw",1241
"minecraft:entity.spider.ambient",1252
"minecraft:entity.spider.death",1253
"minecraft:entity.spider.hurt",1254
"minecraft:entity.spider.step",1255
"minecraft:entity.splash_potion.break",1256
"minecraft:entity.splash_potion.throw",1257
"minecraft:entity.squid.ambient",1260
"minecraft:entity.squid.death",1261
"minecraft:entity.squid.hurt",1262
"minecraft:entity.squid.squirt",1263
"minecraft:entity.stray.ambient",1273
"minecraft:entity.stray.death",1274
"minecraft:entity.stray.hurt",1275
"minecraft:entity.stray.step",1276
"minecraft:entity.strider.ambient",1211
"minecraft:entity.strider.death",1214
"minecraft:entity.strider.eat",1218
"minecraft:entity.strider.happy",1212
"minecraft:entity.strider.hurt",1215
"minecraft:entity.strider.retreat",1213
"minecraft:entity.strider.saddle",1219
"minecraft:entity.strider.step",1216
"minecraft:entity.strider.step_lava",1217
"minecraft:entity.tadpole.death",1280
"minecraft:entity.tadpole.flop",1281
"minecraft:entity.tadpole.grow_up",1282
"minecraft:entity.tadpole.hurt",1283
"minecraft:entity.tnt.primed",1285
"minecraft:entity.tropical_fish.ambient",1299
"minecraft:entity.tropical_fish.death",1300
"minecraft:entity.tropical_fish.flop",1301
"minecraft:entity.tropical_fish.hurt",1302
"minecraft:entity.turtle.ambient_land",1308
"minecraft:entity.turtle.death",1309
"minecraft:entity.turtle.death_baby",1310
"minecraft:entity.turtle.egg_break",1311
"minecraft:entity.turtle.egg_crack",1312
"minecraft:entity.turtle.egg_hatch",1313
"minecraft:entity.turtle.hurt",1314
"minecraft:entity.turtle.hurt_baby",1315
"minecraft:entity.turtle.lay_egg",1316
"minecraft:entity.turtle.shamble",1317
"minecraft:entity.turtle.shamble_baby",1318
"minecraft:entity.turtle.swim",1319
"minecraft:entity.vex.ambient",1329
"minecraft:entity.vex.charge",1330
"minecraft:entity.vex.death",1331
"minecraft:entity.vex.hurt",1332
"minecraft:entity.villager.ambient",1333
"minecraft:entity.villager.celebrate",1334
"minecraft:entity.villager.death",1335
"minecraft:entity.villager.hurt",1336
"minecraft:entity.villager.no",1337
"minecraft:entity.villager.trade",1338
"minecraft:entity.villager.work_armorer",1340
"minecraft:entity.villager.work_butcher",1341
"minecraft:entity.villager.work_cartographer",1342
"minecraft:entity.villager.work_cleric",1343
"minecraft:entity.villager.work_farmer",1344
"minecraft:entity.villager.work_fisherman",1345
"minecraft:entity.villager.work_fletcher",1346
"minecraft:entity.villager.work_leatherworker",1347
"minecraft:entity.villager.work_librarian",1348
"minecraft:entity.villager.work_mason",1349
"minecraft:entity.villager.work_shepherd",1350
"minecraft:entity.villager.work_toolsmith",1351
"minecraft:entity.villager.work_weaponsmith",1352
"minecraft:entity.villager.yes",1339
"minecraft:entity.vindicator.ambient",1353
"minecraft:entity.vindicator.celebrate",1354
"minecraft:entity.vindicator.death",1355
"minecraft:entity.vindicator.hurt",1356
"minecraft:entity.wandering_trader.ambient",1363
"minecraft:entity.wandering_trader.death",1364
"minecraft:entity.wandering_trader.disappeared",1365
"minecraft:entity.wandering_trader.drink_milk",1366
"minecraft:entity.wandering_trader.drink_potion",1367
"minecraft:entity.wandering_trader.hurt",1368
"minecraft:entity.wandering_trader.no",1369
"minecraft:entity.wandering_trader.reappeared",1370
"minecraft:entity.wandering_trader.trade",1371
"minecraft:entity.wandering_trader.yes",1372
"minecraft:entity.warden.agitated",1373
"minecraft:entity.warden.ambient",1374
"minecraft:entity.warden.angry",1375
"minecraft:entity.warden.attack_impact",1376
"minecraft:entity.warden.death",1377
"minecraft:entity.warden.dig",1378
"minecraft:entity.warden.emerge",1379
"minecraft:entity.warden.heartbeat",1380
"minecraft:entity.warden.hurt",1381
"minecraft:entity.warden.listening",1382
"minecraft:entity.warden.listening_angry",1383
"minecraft:entity.warden.nearby_close",1384
"minecraft:entity.warden.nearby_closer",1385
"minecraft:entity.warden.nearby_closest",1386
"minecraft:entity.warden.roar",1387
"minecraft:entity.warden.sniff",1388
"minecraft:entity.warden.sonic_boom",1389
"minecraft:entity.warden.sonic_charge",1390
"minecraft:entity.warden.step",1391
"minecraft:entity.warden.tendril_clicks",1392
"minecraft:entity.witch.ambient",1402
"minecraft:entity.witch.celebrate",1403
"minecraft:entity.witch.death",1404
"minecraft:entity.witch.drink",1405
"minecraft:entity.witch.hurt",1406
"minecraft:entity.witch.throw",1407
"minecraft:entity.wither.ambient",1408
"minecraft:entity.wither.break_block",1409
"minecraft:entity.wither.death",1410
"minecraft:entity.wither.hurt",1411
"minecraft:entity.wither.shoot",1412
"minecraft:entity.wither.spawn",1417
"minecraft:entity.wither_skeleton.ambient",1413
"minecraft:entity.wither_skeleton.death",1414
"minecraft:entity.wither_skeleton.hurt",1415
"minecraft:entity.wither_skeleton.step",1416
"minecraft:entity.wolf.ambient",1418
"minecraft:entity.wolf.death",1419
"minecraft:entity.wolf.growl",1420
"minecraft:entity.wolf.howl",1421
"minecraft:entity.wolf.hurt",1422
"minecraft:entity.wolf.pant",1423
"minecraft:entity.wolf.shake",1424
"minecraft:entity.wolf.step",1425
"minecraft:entity.wolf.whine",1426
"minecraft:entity.zoglin.ambient",1445
"minecraft:entity.zoglin.angry",1446
"minecraft:entity.zoglin.attack",1447
"minecraft:entity.zoglin.death",1448
"minecraft:entity.zoglin.hurt",1449
"minecraft:entity.zoglin.step",1450
"minecraft:entity.zombie.ambient",1451
"minecraft:entity.zombie.attack_iron_door",1453
"minecraft:entity.zombie.attack_wooden_door",1452
"minecraft:entity.zombie.break_wooden_door",1454
"minecraft:entity.zombie.converted_to_drowned",1455
"minecraft:entity.zombie.death",1456
"minecraft:entity.zombie.destroy_egg",1457
"minecraft:entity.zombie.hurt",1461
"minecraft:entity.zombie.infect",1462
"minecraft:entity.zombie.step",1467
"minecraft:entity.zombie_horse.ambient",1458
"minecraft:entity.zombie_horse.death",1459
"minecraft:entity.zombie_horse.hurt",1460
"minecraft:entity.zombie_villager.ambient",1468
"minecraft:entity.zombie_villager.converted",1469
"minecraft:entity.zombie_villager.cure",1470
"minecraft:entity.zombie_villager.death",1471
"minecraft:entity.zombie_villager.hurt",1472
"minecraft:entity.zombie_villager.step",1473
"minecraft:entity.zombified_piglin.ambient",1463
"minecraft:entity.zombified_piglin.angry",1464
"minecraft:entity.zombified_piglin.death",1465
"minecraft:entity.zombified_piglin.hurt",1466
"minecraft:event.raid.horn",1061
"minecraft:intentionally_empty",853
"minecraft:item.armor.equip_chain",54
"minecraft:item.armor.equip_diamond",55
"minecraft:item.armor.equip_elytra",56
"minecraft:item.armor.equip_generic",57
"minecraft:item.armor.equip_gold",58
"minecraft:item.armor.equip_iron",59
"minecraft:item.armor.equip_leather",60
"minecraft:item.armor.equip_netherite",61
"minecraft:item.armor.equip_turtle",62
"minecraft:item.axe.scrape",71
"minecraft:item.axe.strip",70
"minecraft:item.axe.wax_off",72
"minecraft:item.bone_meal.use",159
"minecraft:item.book.page_turn",160
"minecraft:item.book.put",161
"minecraft:item.bottle.empty",163
"minecraft:item.bottle.fill",164
"minecraft:item.bottle.fill_dragonbreath",165
"minecraft:item.brush.brushing.generic",167
"minecraft:item.brush.brushing.gravel",169
"minecraft:item.brush.brushing.gravel.complete",171
"minecraft:item.brush.brushing.sand",168
"minecraft:item.brush.brushing.sand.complete",170
"minecraft:item.bucket.empty",177
"minecraft:item.bucket.empty_axolotl",178
"minecraft:item.bucket.empty_fish",179
"minecraft:item.bucket.empty_lava",180
"minecraft:item.bucket.empty_powder_snow",181
"minecraft:item.bucket.empty_tadpole",182
"minecraft:item.bucket.fill",183
"minecraft:item.bucket.fill_axolotl",184
"minecraft:item.bucket.fill_fish",185
"minecraft:item.bucket.fill_lava",186
"minecraft:item.bucket.fill_powder_snow",187
"minecraft:item.bucket.fill_tadpole",188
"minecraft:item.bundle.drop_contents",189
"minecraft:item.bundle.insert",190
"minecraft:item.bundle.remove_one",191
"minecraft:item.chorus_fruit.teleport",286
"minecraft:item.crop.plant",320
"minecraft:item.crossbow.hit",321
"minecraft:item.crossbow.loading_end",322
"minecraft:item.crossbow.loading_middle",323
"minecraft:item.crossbow.loading_start",324
"minecraft:item.crossbow.quick_charge_1",325
"minecraft:item.crossbow.quick_charge_2",326
"minecraft:item.crossbow.quick_charge_3",327
"minecraft:item.crossbow.shoot",328
"minecraft:item.dye.use",395
"minecraft:item.elytra.flying",405
"minecraft:item.firecharge.use",445
"minecraft:item.flintandsteel.use",460
"minecraft:item.glow_ink_sac.use",539
"minecraft:item.goat_horn.play",558
"minecraft:item.goat_horn.sound.0",626
"minecraft:item.goat_horn.sound.1",627
"minecraft:item.goat_horn.sound.2",628
"minecraft:item.goat_horn.sound.3",629
"minecraft:item.goat_horn.sound.4",630
"minecraft:item.goat_horn.sound.5",631
"minecraft:item.goat_horn.sound.6",632
"minecraft:item.goat_horn.sound.7",633
"minecraft:item.hoe.till",609
"minecraft:item.honey_bottle.drink",625
"minecraft:item.honeycomb.wax_on",624
"minecraft:item.ink_sac.use",665
"minecraft:item.lodestone_compass.lock",719
"minecraft:item.nether_wart.plant",837
"minecraft:item.shield.block",1140
"minecraft:item.shield.break",1141
"minecraft:item.shovel.flatten",1147
"minecraft:item.spyglass.stop_using",1259
"minecraft:item.spyglass.use",1258
"minecraft:item.totem.use",1286
"minecraft:item.trident.hit",1287
"minecraft:item.trident.hit_ground",1288
"minecraft:item.trident.return",1289
"minecraft:item.trident.riptide_1",1290
"minecraft:item.trident.riptide_2",1291
"minecraft:item.trident.riptide_3",1292
"minecraft:item.trident.throw",1293
"minecraft:item.trident.thunder",1294
"minecraft:music.creative",784
"minecraft:music.credits",785
"minecraft:music.dragon",802
"minecraft:music.end",803
"minecraft:music.game",804
"minecraft:music.menu",805
"minecraft:music.nether.basalt_deltas",806
"minecraft:music.nether.crimson_forest",807
"minecraft:music.nether.nether_wastes",818
"minecraft:music.nether.soul_sand_valley",821
"minecraft:music.nether.warped_forest",823
"minecraft:music.overworld.badlands",826
"minecraft:music.overworld.bamboo_jungle",829
"minecraft:music.overworld.cherry_grove",817
"minecraft:music.overworld.deep_dark",808
"minecraft:music.overworld.desert",825
"minecraft:music.overworld.dripstone_caves",809
"minecraft:music.overworld.flower_forest",824
"minecraft:music.overworld.forest",814
"minecraft:music.overworld.frozen_peaks",819
"minecraft:music.overworld.grove",810
"minecraft:music.overworld.jagged_peaks",811
"minecraft:music.overworld.jungle",827
"minecraft:music.overworld.lush_caves",812
"minecraft:music.overworld.meadow",816
"minecraft:music.overworld.old_growth_taiga",815
"minecraft:music.overworld.snowy_slopes",820
"minecraft:music.overworld.sparse_jungle",828
"minecraft:music.overworld.stony_peaks",822
"minecraft:music.overworld.swamp",813
"minecraft:music.under_water",830
"minecraft:music_disc.11",787
"minecraft:music_disc.13",788
"minecraft:music_disc.5",786
"minecraft:music_disc.blocks",789
"minecraft:music_disc.cat",790
"minecraft:music_disc.chirp",791
"minecraft:music_disc.far",792
"minecraft:music_disc.mall",793
"minecraft:music_disc.mellohi",794
"minecraft:music_disc.otherside",800
"minecraft:music_disc.pigstep",795
"minecraft:music_disc.relic",801
"minecraft:music_disc.stal",796
"minecraft:music_disc.strad",797
"minecraft:music_disc.wait",798
"minecraft:music_disc.ward",799
"minecraft:particle.soul_escape",1205
"minecraft:ui.button.click",1320
"minecraft:ui.cartography_table.take_result",1323
"minecraft:ui.loom.select_pattern",1321
"minecraft:ui.loom.take_result",1322
"minecraft:ui.stonecutter.select_recipe",1325
"minecraft:ui.stonecutter.take_result",1324
"minecraft:ui.toast.challenge_complete",1326
"minecraft:ui.toast.in",1327
"minecraft:ui.toast.out",1328
"minecraft:weather.rain",1395
"minecraft:weather.rain.above",1396
"modonomicon:turn_page",1744
"musketmod:blunderbuss_fire",1750
"musketmod:blunderbuss_fire_flame",1751
"musketmod:bullet_fly_by",1754
"musketmod:bullet_water_hit",1755
"musketmod:dispenser_fire",1753
"musketmod:musket_fire",1749
"musketmod:musket_load0",1745
"musketmod:musket_load1",1746
"musketmod:musket_load2",1747
"musketmod:musket_ready",1748
"musketmod:pistol_fire",1752
"naturalist:alligator_ambient",1820
"naturalist:alligator_ambient_baby",1821
"naturalist:alligator_death",1823
"naturalist:alligator_egg_break",1814
"naturalist:alligator_egg_crack",1815
"naturalist:alligator_egg_hatch",1816
"naturalist:alligator_hurt",1822
"naturalist:bass_flop",1825
"naturalist:bear_ambient",1779
"naturalist:bear_ambient_baby",1780
"naturalist:bear_death",1778
"naturalist:bear_eat",1785
"naturalist:bear_hurt",1777
"naturalist:bear_hurt_baby",1781
"naturalist:bear_sleep",1782
"naturalist:bear_sniff",1783
"naturalist:bear_spit",1784
"naturalist:bird_ambient_bluejay",1768
"naturalist:bird_ambient_canary",1769
"naturalist:bird_ambient_cardinal",1771
"naturalist:bird_ambient_finch",1772
"naturalist:bird_ambient_robin",1770
"naturalist:bird_ambient_sparrow",1773
"naturalist:bird_death",1765
"naturalist:bird_eat",1766
"naturalist:bird_fly",1767
"naturalist:bird_hurt",1764
"naturalist:boar_ambient",1811
"naturalist:boar_death",1813
"naturalist:boar_hurt",1812
"naturalist:bucket_empty_snail",1763
"naturalist:bucket_fill_snail",1762
"naturalist:catfish_flop",1824
"naturalist:deer_ambient",1786
"naturalist:deer_ambient_baby",1788
"naturalist:deer_hurt",1787
"naturalist:deer_hurt_baby",1789
"naturalist:dragonfly_loop",1826
"naturalist:duck_ambient",1827
"naturalist:duck_death",1829
"naturalist:duck_hurt",1828
"naturalist:duck_step",1830
"naturalist:elephant_ambient",1797
"naturalist:elephant_hurt",1796
"naturalist:firefly_death",1775
"naturalist:firefly_hide",1776
"naturalist:firefly_hurt",1774
"naturalist:giraffe_ambient",1808
"naturalist:hippo_ambient",1809
"naturalist:hippo_hurt",1810
"naturalist:lion_ambient",1794
"naturalist:lion_hurt",1793
"naturalist:lion_roar",1795
"naturalist:rhino_ambient",1791
"naturalist:rhino_ambient_baby",1792
"naturalist:rhino_scrape",1790
"naturalist:rubber_ducky_ambient",1831
"naturalist:rubber_ducky_death",1833
"naturalist:rubber_ducky_hurt",1832
"naturalist:snail_back",1761
"naturalist:snail_crush",1759
"naturalist:snail_forward",1760
"naturalist:snake_hiss",1756
"naturalist:snake_hurt",1757
"naturalist:snake_rattle",1758
"naturalist:tortoise_egg_break",1817
"naturalist:tortoise_egg_crack",1818
"naturalist:tortoise_egg_hatch",1819
"naturalist:vulture_ambient",1805
"naturalist:vulture_death",1807
"naturalist:vulture_hurt",1806
"naturalist:zebra_ambient",1798
"naturalist:zebra_angry",1803
"naturalist:zebra_breathe",1802
"naturalist:zebra_death",1800
"naturalist:zebra_eat",1801
"naturalist:zebra_hurt",1799
"naturalist:zebra_jump",1804
"patchouli:book_flip",1835
"patchouli:book_open",1834
"pesky_seagulls:seagull_cry_1",1836
"ribbits:entity.ribbit.ambient",1837
"ribbits:entity.ribbit.death",1838
"ribbits:entity.ribbit.hurt",1839
"ribbits:entity.ribbit.magic",1841
"ribbits:entity.ribbit.step",1840
"ribbits:music.ribbit.bass",1842
"ribbits:music.ribbit.bongo",1843
"ribbits:music.ribbit.flute",1844
"ribbits:music.ribbit.guitar",1845
"ribbits:music.ribbit.maraca",1846
"rottencreatures:burned_death",1849
"rottencreatures:burned_hurt",1848
"rottencreatures:burned_idle",1847
"rottencreatures:dead_beard_call",1862
"rottencreatures:dead_beard_death",1865
"rottencreatures:dead_beard_hurt",1864
"rottencreatures:dead_beard_idle",1863
"rottencreatures:frostbitten_death",1852
"rottencreatures:frostbitten_hurt",1851
"rottencreatures:frostbitten_idle",1850
"rottencreatures:glacial_hunter_death",1861
"rottencreatures:glacial_hunter_hurt",1860
"rottencreatures:glacial_hunter_idle",1859
"rottencreatures:immortal_angry",1866
"rottencreatures:immortal_death",1871
"rottencreatures:immortal_electroshock",1868
"rottencreatures:immortal_heal",1867
"rottencreatures:immortal_hurt",1870
"rottencreatures:immortal_idle",1869
"rottencreatures:mummy_death",1858
"rottencreatures:mummy_hurt",1857
"rottencreatures:mummy_idle",1856
"rottencreatures:swampy_death",1855
"rottencreatures:swampy_hurt",1854
"rottencreatures:swampy_idle",1853
"simplyswords:activate_plinth_03",2032
"simplyswords:ambience_wind_loop",2028
"simplyswords:dark_activation_distorted",2033
"simplyswords:dark_sword_attack_01",1881
"simplyswords:dark_sword_attack_02",1882
"simplyswords:dark_sword_attack_03",1883
"simplyswords:dark_sword_attack_with_blood_01",1884
"simplyswords:dark_sword_attack_with_blood_02",1885
"simplyswords:dark_sword_attack_with_blood_03",1886
"simplyswords:dark_sword_block",1887
"simplyswords:dark_sword_breaks",1888
"simplyswords:dark_sword_enchant",1889
"simplyswords:dark_sword_parry",1890
"simplyswords:dark_sword_spell",1891
"simplyswords:dark_sword_unfold",1892
"simplyswords:dark_sword_whoosh_01",1893
"simplyswords:dark_sword_whoosh_02",1894
"simplyswords:dark_sword_whoosh_03",1895
"simplyswords:dark_sword_whoosh_04",1896
"simplyswords:distortion_arc_01",2034
"simplyswords:distortion_arc_02",2035
"simplyswords:distortion_arc_03",2036
"simplyswords:elemental_bow_earth_shoot_flyby_01",1897
"simplyswords:elemental_bow_earth_shoot_flyby_02",1898
"simplyswords:elemental_bow_earth_shoot_flyby_03",1899
"simplyswords:elemental_bow_earth_shoot_impact_01",1900
"simplyswords:elemental_bow_earth_shoot_impact_02",1901
"simplyswords:elemental_bow_earth_shoot_impact_03",1902
"simplyswords:elemental_bow_fire_shoot_flyby_01",1903
"simplyswords:elemental_bow_fire_shoot_flyby_02",1904
"simplyswords:elemental_bow_fire_shoot_flyby_03",1905
"simplyswords:elemental_bow_fire_shoot_impact_01",1906
"simplyswords:elemental_bow_fire_shoot_impact_02",1907
"simplyswords:elemental_bow_fire_shoot_impact_03",1908
"simplyswords:elemental_bow_holy_shoot_flyby_01",1909
"simplyswords:elemental_bow_holy_shoot_flyby_02",1910
"simplyswords:elemental_bow_holy_shoot_flyby_03",1911
"simplyswords:elemental_bow_holy_shoot_impact_01",1912
"simplyswords:elemental_bow_holy_shoot_impact_02",1913
"simplyswords:elemental_bow_holy_shoot_impact_03",1914
"simplyswords:elemental_bow_ice_shoot_flyby_01",1915
"simplyswords:elemental_bow_ice_shoot_flyby_02",1916
"simplyswords:elemental_bow_ice_shoot_flyby_03",1917
"simplyswords:elemental_bow_ice_shoot_impact_01",1918
"simplyswords:elemental_bow_ice_shoot_impact_02",1919
"simplyswords:elemental_bow_ice_shoot_impact_03",1920
"simplyswords:elemental_bow_poison_attack_01",1921
"simplyswords:elemental_bow_poison_attack_02",1922
"simplyswords:elemental_bow_poison_attack_03",1923
"simplyswords:elemental_bow_recharge",1924
"simplyswords:elemental_bow_sci-fi_shoot_flyby_01",1925
"simplyswords:elemental_bow_sci-fi_shoot_flyby_02",1926
"simplyswords:elemental_bow_sci-fi_shoot_flyby_03",1927
"simplyswords:elemental_bow_sci-fi_shoot_impact_01",1928
"simplyswords:elemental_bow_sci-fi_shoot_impact_02",1929
"simplyswords:elemental_bow_sci-fi_shoot_impact_03",1930
"simplyswords:elemental_bow_thunder_shoot_flyby_01",1931
"simplyswords:elemental_bow_thunder_shoot_flyby_02",1932
"simplyswords:elemental_bow_thunder_shoot_flyby_03",1933
"simplyswords:elemental_bow_thunder_shoot_impact_01",1934
"simplyswords:elemental_bow_thunder_shoot_impact_02",1935
"simplyswords:elemental_bow_thunder_shoot_impact_03",1936
"simplyswords:elemental_bow_water_shoot_flyby_01",1937
"simplyswords:elemental_bow_water_shoot_flyby_02",1938
"simplyswords:elemental_bow_water_shoot_flyby_03",1939
"simplyswords:elemental_bow_water_shoot_impact_01",1940
"simplyswords:elemental_bow_water_shoot_impact_02",1941
"simplyswords:elemental_bow_water_shoot_impact_03",1942
"simplyswords:elemental_bow_wind_shoot_flyby_01",1943
"simplyswords:elemental_bow_wind_shoot_flyby_02",1944
"simplyswords:elemental_bow_wind_shoot_flyby_03",1945
"simplyswords:elemental_bow_wind_shoot_impact_01",1946
"simplyswords:elemental_bow_wind_shoot_impact_02",1947
"simplyswords:elemental_bow_wind_shoot_impact_03",1948
"simplyswords:elemental_sword_earth_attack_01",1949
"simplyswords:elemental_sword_earth_attack_02",1950
"simplyswords:elemental_sword_earth_attack_03",1951
"simplyswords:elemental_sword_fire_attack_01",1952
"simplyswords:elemental_sword_fire_attack_02",1953
"simplyswords:elemental_sword_fire_attack_03",1954
"simplyswords:elemental_sword_holy_attack_01",1955
"simplyswords:elemental_sword_holy_attack_02",1956
"simplyswords:elemental_sword_holy_attack_03",1957
"simplyswords:elemental_sword_ice_attack_01",1958
"simplyswords:elemental_sword_ice_attack_02",1959
"simplyswords:elemental_sword_ice_attack_03",1960
"simplyswords:elemental_sword_sci-fi_attack_01",1961
"simplyswords:elemental_sword_sci-fi_attack_02",1962
"simplyswords:elemental_sword_sci-fi_attack_03",1963
"simplyswords:elemental_sword_thunder_attack_01",1964
"simplyswords:elemental_sword_thunder_attack_02",1965
"simplyswords:elemental_sword_thunder_attack_03",1966
"simplyswords:elemental_sword_water_attack_01",1967
"simplyswords:elemental_sword_water_attack_02",1968
"simplyswords:elemental_sword_water_attack_03",1969
"simplyswords:elemental_sword_wind_attack_01",1970
"simplyswords:elemental_sword_wind_attack_02",1971
"simplyswords:elemental_sword_wind_attack_03",1972
"simplyswords:magic_bow_charge_long_version",1973
"simplyswords:magic_bow_charge_short_version",1974
"simplyswords:magic_bow_pull_back_long_version_01",1975
"simplyswords:magic_bow_pull_back_long_version_02",1976
"simplyswords:magic_bow_pull_back_long_version_03",1977
"simplyswords:magic_bow_pull_back_short_version_01",1978
"simplyswords:magic_bow_pull_back_short_version_02",1979
"simplyswords:magic_bow_pull_back_short_version_03",1980
"simplyswords:magic_bow_shoot_flyby_01",1981
"simplyswords:magic_bow_shoot_flyby_02",1982
"simplyswords:magic_bow_shoot_flyby_03",1983
"simplyswords:magic_bow_shoot_impact_01",1984
"simplyswords:magic_bow_shoot_impact_02",1985
"simplyswords:magic_bow_shoot_impact_03",1986
"simplyswords:magic_bow_shoot_miss_01",1987
"simplyswords:magic_bow_shoot_miss_02",1988
"simplyswords:magic_bow_shoot_miss_03",1989
"simplyswords:magic_shamanic_nordic_02",2023
"simplyswords:magic_shamanic_nordic_21",2024
"simplyswords:magic_shamanic_nordic_22",2025
"simplyswords:magic_shamanic_nordic_23",2026
"simplyswords:magic_shamanic_nordic_27",2027
"simplyswords:magic_shamanic_voice_04",2019
"simplyswords:magic_shamanic_voice_12",2020
"simplyswords:magic_shamanic_voice_15",2021
"simplyswords:magic_shamanic_voice_20",2022
"simplyswords:magic_sword_attack_01",1990
"simplyswords:magic_sword_attack_02",1991
"simplyswords:magic_sword_attack_03",1992
"simplyswords:magic_sword_attack_04",1993
"simplyswords:magic_sword_attack_with_blood_01",1994
"simplyswords:magic_sword_attack_with_blood_02",1995
"simplyswords:magic_sword_attack_with_blood_03",1996
"simplyswords:magic_sword_attack_with_blood_04",1997
"simplyswords:magic_sword_block_01",1998
"simplyswords:magic_sword_block_02",1999
"simplyswords:magic_sword_breaks",2000
"simplyswords:magic_sword_parry_01",2001
"simplyswords:magic_sword_parry_02",2002
"simplyswords:magic_sword_parry_03",2003
"simplyswords:magic_sword_parry_04",2004
"simplyswords:magic_sword_parry_various_hits",2005
"simplyswords:magic_sword_spell_01",2006
"simplyswords:magic_sword_spell_02",2007
"simplyswords:magic_sword_spell_03",2008
"simplyswords:magic_sword_whoosh_01",2009
"simplyswords:magic_sword_whoosh_02",2010
"simplyswords:magic_sword_whoosh_03",2011
"simplyswords:magic_sword_whoosh_04",2012
"simplyswords:magic_sword_whoosh_05",2013
"simplyswords:magic_sword_whoosh_06",2014
"simplyswords:magic_sword_whoosh_07",2015
"simplyswords:object_impact_thud",2030
"simplyswords:object_impact_thud_repeat",2031
"simplyswords:slash_01",2017
"simplyswords:spell_fire",2016
"simplyswords:spell_misc_02",2018
"simplyswords:stone_slide_loop_03",2029
"simplyswords:swing_normal",1874
"simplyswords:swing_omen_one",1879
"simplyswords:swing_omen_two",1880
"simplyswords:swing_scifi",1873
"simplyswords:swing_small",1872
"simplyswords:swing_woosh",1875
"simplyswords:throw_mjolnir",1876
"simplyswords:throw_mjolnir_long",1878
"simplyswords:throw_mjolnir_short",1877
"smallships:cannon_shot",2039
"smallships:sail_move",2037
"smallships:sail_pull",2038
"smallships:ship_hit",2040
"spectrum:air_launch_belt_charging",2124
"spectrum:ambient.crystal_aura",2137
"spectrum:ambient.dimension_sounds",2132
"spectrum:ambient.howling_wind_high",2133
"spectrum:ambient.howling_wind_low",2134
"spectrum:ambient.laments",2136
"spectrum:ambient.rain_shower",2135
"spectrum:armor_equip_glow_vision",2117
"spectrum:bident_hit_ground",2066
"spectrum:bident_mirror_image_thrown",2065
"spectrum:black_hole_chest_close",2139
"spectrum:black_hole_chest_open",2138
"spectrum:block.citrine_block.break",2163
"spectrum:block.citrine_block.chime",2179
"spectrum:block.citrine_block.fall",2167
"spectrum:block.citrine_block.hit",2166
"spectrum:block.citrine_block.place",2165
"spectrum:block.citrine_block.step",2164
"spectrum:block.citrine_cluster.break",2168
"spectrum:block.citrine_cluster.fall",2172
"spectrum:block.citrine_cluster.hit",2171
"spectrum:block.citrine_cluster.place",2170
"spectrum:block.citrine_cluster.step",2169
"spectrum:block.large_citrine_bud.break",2177
"spectrum:block.large_citrine_bud.place",2178
"spectrum:block.large_moonstone_bud.break",2228
"spectrum:block.large_moonstone_bud.place",2229
"spectrum:block.large_onyx_bud.break",2211
"spectrum:block.large_onyx_bud.place",2212
"spectrum:block.large_topaz_bud.break",2194
"spectrum:block.large_topaz_bud.place",2195
"spectrum:block.medium_citrine_bud.break",2175
"spectrum:block.medium_citrine_bud.place",2176
"spectrum:block.medium_moonstone_bud.break",2226
"spectrum:block.medium_moonstone_bud.place",2227
"spectrum:block.medium_onyx_bud.break",2209
"spectrum:block.medium_onyx_bud.place",2210
"spectrum:block.medium_topaz_bud.break",2192
"spectrum:block.medium_topaz_bud.place",2193
"spectrum:block.memory.advance",2156
"spectrum:block.modular_explosive.explode",2162
"spectrum:block.moonstone_block.break",2214
"spectrum:block.moonstone_block.chime",2230
"spectrum:block.moonstone_block.fall",2218
"spectrum:block.moonstone_block.hit",2217
"spectrum:block.moonstone_block.place",2216
"spectrum:block.moonstone_block.step",2215
